,author,content,tag
9280,- L. 베가,"연애하고 있는 인간의 맥박은 얼굴 위에서 뛰고 있다. ","사랑,연애"
9281,- P. 발레리,"연애의 참다운 가치는, 인간에게 일반적인 생활력을 증대시켜 주는 데 있다.","사랑,연애"
9282,- N. 베일리,"보다 더 감미로운 즐거움이며, 보다 더 야성적인 슬픔, 그것이 연애이다.","사랑,연애"
9283,- 장 드 라브뤼예르,"큰 연애 경험이 있는 자는 우정을 중요시하지 않는다.","사랑,연애"
9284,- F. 라 로슈푸코,"연애를 한 적이 없는 여자는 있을 수 있어도, 한번밖에 연애를 한 적이 없는 여자는 좀처럼 없다.","사랑,연애,여자"
9285,- F. 라 로슈푸코,"연애의 즐거움은 사랑하는 데 있다. 따라서 우리는 연정을 일으키기보다는 연정을 품는 편이 더욱 행복하다.","사랑,연애"
9286,- F. 라 로슈푸코,"연애에 있어서는 왕왕 의심하는 것보다도 속이는 쪽이 선행한다.","사랑,연애,속임수"
9287,- F. 라 로슈푸코,"여자는 첫사랑에서는 남자를 사랑하지만, 그 밖의 연애에서는 연애를 연애한다. ","사랑,연애,여자"
9288,- 브델,"연애라는 것은 마음으로부터 마음에 이르는 가장 가까운 지름길이다. 직선이다.","사랑,연애"
9289,"- H. 레니에","연애의 불꽃은 때로 우정의 재를 남긴다.","사랑,연애,우정"
9290,- H. 레니에,"애정이 욕정과 융합이 되었을 때는, 연애는 거의 우정에 가까운 순탄함을 가져온다.","사랑,연애,애정"
9291,- A. 보나르,"연애에 있어서는 믿음을 받는 것이 필요하며, 우정에 있어서는 통찰을 받는 것이 필요하다.","연애,믿음,우정,통찰"
9292,- A. 보나르,"연애에 빠져 있을 때 우리들은 세상을 버리며 우정에 빠져 있을 때 세상을 내려다본다.","사랑,연애,우정,세상"
9293,- A. 보나르,"연애는 무엇인가 참다운 것을 듣지 않아서 깨지는 일이 있다. 마치 우정이 무엇인가의 거짓에 의하여 깨지듯이.","사랑,연애,우정"
9294,- 도루비리,"연애하는 인간은 몽유병자와 흡사하다. 그들은 다만 눈만으로가 아니라 몸 전체로 보는 것이다.","연애"
9295,- L.C. 보브나르그,"마음이 변치 않는다는 것은 연애의 망상이다.","연애"
9296,- P. 보나르,"연애란 향상하려는 욕구와 타락하려는 욕구와의 사이를 부단히 왕래하는 것.","연애,사랑,욕구"
9297,- J. 플레처,"연애와 전쟁에 있어서는 모든 전술이 허용된다.","연애,사랑,전쟁"
9298,- B. 디즈레일리,"나는 살아가는 동안에 여러 가지 잘못을 저지르겠지만 연애결혼만은 안 할 작정이다.","인생,결혼"
9299,- F.A.R. 로댕,"연애야말로 생명의 꽃이다.","연애"
9300,- 나폴레옹 1세,"연애에서 남자의 승리는 도망치는 데에 있다.","연애,남자"
9301,"- 스탕달","연애에는 네 가지 다른 형이 있다. 정열 연애, 취미 연애, 육체 연애, 허영 연애가 곧 그것이다.","연애"
9302,- F.베이컨,"연극의 무대는 인생보다 한층 더 연애에 도움을 받고 있다. 연애는 무대에 있어서 항상 희극의 재료가 되고, 또한 때로는 비극의 재료가 되기 때문이다. 그러나 연애가 인생에 있어서는 때로는 유혹의 여신이 되고 또 때로는 복수의 여신이 되어 많은 재화를 이룬다. ","연애,연극"
9303,- J.W. 괴테,"연애는 교양의 시초이다.","연애,교양"
9304,- J.W.괴테,"인간답게 행복해지게 하기 위해서 연애는 고결한 두 사람을 가까이 붙게 한다. 그러나 신과 같은 기쁨을 부여하기 위해서는 사랑은 귀중한 삼인조를 만든다.","사랑,연애"
9305,- 볼테르,"연애는 자연에 의하여 주어지고 상상에 의하여 수(繡)놓아진 캔버스이다.","연애"
9306,- W. 셰익스피어,"연애할 운명에 놓인 사람은 누구든 한눈에 사랑하게 된다.","사랑,연애"
9307,- 플라톤,"연애를 하고 있을 때는 누구나 시인이 된다.","연애,시인"
9308,- M.E. 몽테뉴,"정직하게 말해서 연애의 불길은 보다 활기를 띠고, 보다 뜨겁고, 보다 격렬하다. 그러나 그것은 맹목적이고 경망하고 동요하여 언제나 변하기 쉬운 불길이며, 금시 타오르다가 금시 꺼지는 열병 환자의 불길 같은 것이며, 우리들의 한구석밖에 잡지 못하는 불꽃이다. ","연애"
9309,"- 테렌티우스","연인들의 싸움은 사랑이 거듭나는 것이다.","연인,사랑"
9310,- 푸블릴리우스 시루스,"연애를 하면서 동시에 현명하다는 것은 불가능하다.","연애,현명"
9311,- 디오게네스,"연애에 빠진 인간은, 쾌락과 교환하여 불행을 손에 넣는다.","연애"
9312,- L.A. 세네카,"참된 연애는 사람을 두려워하지 않는다. ","연애"
9313,- 세종대왕,"남을 너그럽게 받아들이는 사람은 항상 사람들의 마음을 얻게 되고, 위엄과 무력으로 엄하게 다스리는 자는 항상 사람들의 노여움을 사게 된다.","인망,인간관계"
9314,- 라 로시푸코,"상대가 눈앞에 보이지 않으면 보통사랑은 멀어지고, 큰사랑은 가중된다. 바람이 불면 촛불은 꺼지고 화재는 더 불길이 센 것처럼. ","사랑"
9315,"- 조지 허버트","술이 들어가는 곳에는 지혜가 나가버린다.","술(alcohol),지혜"
9316,- W.S. 처칠,"너무 끝의 끝까지 내다보려는 일은 잘못입니다. 운명의 사슬의 고리는 한 번에 하나씩 밖에 다룰 수 없는 것입니다.","운명"
9317,"- 스탕달","인간이 이 세상에 존재하는 것은 부자가 되기 위함이 아니라 행복하게 살기 위해서이다.","인간,행복"
9318,- 열자,"깊은 못가에서 고기를 보는 자는 불길한 꼴을 당하고, 사람이 감추고 있는 것을 알아 내는 자는 화를 당한다.","인생"
9319,- 중국 도덕경,"다른 사람을 지나치게 신경 쓰면, 결국 그 사람의 포로가 된다. ","사람,인간관계"
9320,- 사를르 뒤클로,"가장 친한 친구라 할지라도 자신의 생각을 전부 말해 버리면 평생토록 적이 될 수 있다.","친구"
9321,"- 리튼","좋은 얼굴이 추천장이라면 좋은 마음은 신용장이다.","얼굴,마음"
9322,- 힐티,"칭찬을 듣고 싶은 욕망, 재물을 얻고 싶은 욕망, 이 두 가지는 성공해야 얻을 수 있다. 그렇기 때 많은 사람들이 성공하고자 원하는 것이다.","성공,칭찬,재물,욕망"
9323,- 조지 허버트,"꿀은 달지만 꿀벌은 쏜다.","위험,기회"
9324,- 조지 허버트,"논쟁할 때는 조용하라. 맹렬은 잘못을 결점으로 만들고 진실을 무례(無禮)로 만들기 때문이다.","논쟁"
9325,- 조지 허버트,"바다를 찬미하되 육지를 떠나지 말라.","인생,인생살이,처세"
9326,- 플라톤,"마음이 현실을 만들어 낸다. 우리는 마음을 바꿈으로써 현실을 바꿀 수 있다. ","마음"
9327,- 조지 허버트,"버들가지는 약하나 다른 목재를 묶는다.","장점,단점,장단점"
9328,- H. 데이빗 소로우,"말이 오해될 때가 아니라 침묵이 이해되지 못할 때 인간관계의 비극은 시작된다. ","인간관계,말(words),침묵"
9329,- 아랍 속담,"까마귀에게 길을 안내해 달라면 개가 죽어 있는 곳으로 데려간다. ","인생,천성,인간관계"
9330,- 플루타크,"소년들은 장난으로 개구리에게 돌팔매를 하지만 개구리는 장난으로 죽는 것이 아니라 진지하게 죽는 것이다. ","인생,장난,죽음"
9331,- 마르셀 프루스트,"인간은 멀리 떨어져서 보는 것, 남들의 속에 있는 것을 더 아름답게 보기 마련이다.","인생,인간"
9332,- 마르셀 프루스트,"우리는 비로소 병들고 나서야 저혼자 사는 것이 아니라 다른 세계의 존재와의 연결에 의해서 산다는 것을 깨닫기 마련이다.","병(sickness),인생"
9333,- 탈무드,"좋은 항아리를 가지고 있으면, 그 날 안에 사용하라. 내일이 되면 깨어질지도 모른다.","인생살이"
9334,- 탈무드,"몸의 모든 부분은 마음에 의존하고 있다.","몸(body),마음"
9335,- F. 카프카,"절망하지 말라. 설혹 너의 형편이 절망하지 않을 수 없더라도 그래도 절망은 하지 말라. 이미 끝장이 난 듯 싶어도 결국은 또 새로운 힘이 생겨나는 것이다. 최후에 모든 것이 정말로 끝장이 났을 때는 절망할 여유도 없지 않겠는가.","절망"
9336,- A. 카네기,"때를 놓치지 말라. 이 말은 인간에게 주어진 영원한 교훈이다. 그러나 인간은 이것을 그리 대단치 않게 여기기 때문에 좋은 기회가 와도 그것을 잡을 줄 모르고 때가 오지 않는다고 불평만 한다. 하지만 때는 누구에게나 오는 것이다. ","기회,때(time)"
9337,- 톨스토이,"미래를 위해 무엇을 해야 한다는 것은 결코 알 수 없다. 그래서 인생은 멋진 것이다.","인생,미래"
9338,"전자는 우리의 힘으로 해결되지 않지만 후자는 언제나 우리의 마음가짐으로 가능하다.","가난의 고통을 없애는 방법은 두 가지다. 자기의 재산을 늘리는 것과 자신의 욕망을 줄이는 것이다.","가난,고통"
9339,- 탈무드,"자기가 보는 것이 무엇인지 모른 채 막연히 바라보는 사람, 어디에 자기가 서 있는지 모른 채 우두커니 서 있는 사람, 그들은 불행하다.","인생살이,불행"
9340,- 탈무드,"물고기는 언제나 입으로 낚인다. 인간도 역시 입으로 걸린다.","말(words)"
9341,- 탈무드,"나무는 그 열매에 의해서 알려지고, 사람은 일에 의해서 평가된다.","사람,일(work)"
9342,- 탈무드,"포도주는 새 술일 때에는 신포도와 같은 맛이 난다. 그러나 오래 되면 오래 될 수록 맛이 좋아진다. 지혜도 똑같은 것이다. 해를 거듭함에 따라 지혜는 닦여진다. ","포도주,지혜"
9343,- 알랭,"행복, 미래에 있을 듯 생각될 때 잘 생각해 보라. 그것은 이미 행복을 지니고 있다는 것이다. 기대를 지닌다는 것, 이것이 곧 행복이다. ","행복,기대"
9344,"- 알랭","산은 반드시 올라오는 자에게만 정복당한다는 것을 잊지 말라.","산(mountain),인생,사랑"
9345,- 임어당,"벽까지 몰아 붙이지 말라. ","위협,공격"
9346,- 제롬,"들으려 하지 않는 사람에게 말하기를 좋아하는 사람은 없다. 화살은 결코 돌에 꽂히지 않는다. 그것은 때로 그것을 쏜 사람에게로 도로 튀어 간다.","말(words),사람"
9347,- 제롬 K. 제롬,"허영심은 인간의 마음을 흔드는 원동력이며 아첨은 인간 관계의 윤활유이다.","인간관계,아첨,허영심"
9348,- 제롬,"난폭한 짐승이나 배회하는 새도 똑같은 덫이나 그물에 두 번 걸리지 않는다.","짐슴,새(bird),어리석음"
9349,- 조제프 주베르,"우리의 일생은 타인에게 얽매여 있다. 타인을 사랑하는 데에 인생의 반을 소모하고, 반은 타인을 비난하는 데에 소모한다. ","인생,타인"
9350,- 앤드류 카네기,"행복의 비결은 포기해야 할 것을 포기하는 것이다.","행복,포기"
9351,- 앤드류 카네기 묘비문,"자기보다 나은 사람을 부하로 하고 그와 더불어 일하는 길을 알고 있는 사람, 이곳에 잠자고 있다.","리더,지도자"
9352,- 앤드류 카네기,"밝은 성격은 어떤 재산보다도 귀하다.","성격,사회생활"
9353,- A. 슈바이처,"인간의 미래는 인간의 마음에 있다.","마음,인간"
9354,- 알베르 슈바이처,"삶을 바라보는 인간의 방식은 그의 운명을 결정한다.","삶,운명"
9355,"- 쇼펜하우어","인생의 최초 사십년은은 내게 텍스트를 준다. 그후 삼십년은 텍스트에 대한 주석을 부여해 준다. ","인생,40살"
9356,- 소포클레스,"스스로 돕지 않는 자에게는 기회도 힘을 빌려주지 않는다.","자기관리,기회"
9357,"- 소크라테스","네 자식들이 해 주기 바라는 것과 똑같이 네 부모에게 행하라.","자녀교육,효도"
9358,- 소크라테스,"사냥꾼은 개로 토끼를 잡지만 아첨자는 칭찬으로 우둔한 자를 사냥한다.","아첨자,아첨꾼,인생살이,인간관계"
9359,"- 소크라테스","어려서 겸손해져라, 젊어서 온화해져라, 장년에 공정해져라, 늙어서는 신중해져라.","인생,처세"
9360,- 소크라테스,"지도자는 물과 같이 외유내강(外柔內剛)해야 한다.","지도자"
9361,- 셰익스피어,"사람의 일생은 한 순간의 여유마저 없다. 그런데도 사람들은 영원히 살 것처럼 한순간 한순간을 소홀히 여긴다. ","인생살이"
9362,- 생텍쥐페리,"부모들이 우리의 어린 시절을 꾸며 주셨으니 우리는 그들의 말년을 아름답게 꾸며 드려야 한다.","부모,효도"
9363,- F. 카프카,"시작하는 데 있어서 나쁜 시기란 없다.","시작"
9364,- 퇴계 선생,"두 가지, 세 가지 일로 마음을 두 갈래 세 갈래 내는 일이 없어야 한다.","인생,집중"
9365,- 이황,"모기는 산을 짊어질 수 없고 작대기는 큰 집을 버틸 수 없다.","본질,인생살이"
9366,- 이황,"부귀는 뜬 연기와 같고 명예는 나는 파리와 같다.","부귀,명예"
9367,- 데일 카네기,"행운은 매달 찾아온다. 그러나 그것을 맞이할 준비가 되어 있지 않으면 거의 다 놓치고 만다. 이번 달에는 이 행운을 놓치지 말라.","행운"
9368,- 고리키,"사람의 눈은 그가 현재 어떻다 하는 인품을 말하고, 사람의 입은 그가 무엇이 될 것인가 하는 가능성을 말한다.","사람,눈(eye),말(words)"
9369,- 명심보감,"혼인의 일에 재물을 논함은 오랑캐의 도이다.","혼인,결혼"
9370,- 류빈슈타인,"호기심이란 무지의 고백인데 그것은 의도적이며 당당하며 열렬하다.","호기심"
9371,- 로맹 롤랑,"현재나 미래에 있어 이 말은 잊지 말라. 인생은 헛된 꿈이 아니다. 영원을 바탕으로 하고 영원에 싸여있는 존귀한 實在(실재)인 것을.","인생"
9372,- 스타니스러우J. 룩,"현실에 대한 눈은 감을 수 있어도 기억에 대한 눈은 감을 수는 없다.","현실,기억"
9373,"- 프랜시스 베이컨","현명한 사람은 찾아낸 기회보다 더 많은 기회를 만들 것이다.","현명,기회"
9374,"- 하이네","혁명이란 하나의 불행이다. 그리고 가장 큰 불행은 실패할 혁명이다.","혁명"
9375,- 미드라쉬,"험담은 세 사람을 죽인다. 말하는 자, 험담의 대상자, 듣는자.","험담,말(words)"
9376,"- 루이 파스퇴르","행운은 마음의 준비가 있는 사람에게만 미소를 짓는다.","행운"
9377,- 아일랜드 속담,"행운은 때론 일찍 일어나는 것을 이긴다.","행운,근면"
9378,- 앙드레 모루아,"행복한 결혼에는 애정 위에 언젠가는 아름다운 우정이 접목되게 마련이다. 이 우정은 마음과 육체가 서로 결부되어 있기 때문에 한층 견고한 것이다.","결혼"
9379,- 버트런드 아서 윌리엄 러셀,"행복하려는 것은 권리지만 인간으로서 할 수 있는 한 알고 싶은 것을 배우고, 자신에게 최고의 기쁨을 가져다 줄 재능과 능력은 연마해야 함이 분명히 요구된다.","행복"
9380,- G W 커티스,"행복은 무엇보다 건강 속에 있다.","행복,건강"
9381,- 발타사르 그라시안,"행동하는데 만족하고 말하는 것은 다른 사람들 몫으로 남겨두라.","행동,말(words)"
9382,- 나폴레옹,"행동의 씨앗을 뿌리면 습관의 열매가 열리고, 습관의 씨앗을 뿌리면 성격의 열매가 열리고, 성격의 씨앗을 뿌리면 운명의 열매가 열린다.","행동,습관,성격,운명"
9383,- 엘리자 램브 마틴,"행동을 초래시키지 않는 생각, 그것은 생각이 아니라 공상이다.","행동,생각"
9384,"- 마르크스 아우렐리우스","행동에 부주의하지 말며, 말에 혼동되지 말며, 생각에 방황하지 말라.","행동,말(words),생각"
9385,- 핸리 버그슨,"행동가처럼 생각하라. 그리고 생각하는 사람처럼 행동하라.","행동,생각"
9386,- 막스 베버,"책임과 권위는 동전의 양면과 같다. 권위가 없는 책임이란 있을 수 없으며 책임이 따르지 않는 권위도 있을 수 없다.","책임,권위"
9387,- 카알라일,"책이 없는 궁궐보다 책이 있는 오두막이 낫다.","책(book)"
9388,"- 애디슨","책은 위대한 천재가 인류에게 남긴 유산이다.","책(book),천재,유산"
9389,- 마르쿠스 아우렐리우스,"참을 수 없는 고통은 우리를 무척이나 괴롭힌다. 하지만 오랫동안 계속되는 고통은 참을 수 있다. 그리하여 마음은 그 자신속에 머무르며, 상처를 받게 되는 사람들은 만일 가능하다면 그 고통에 대해서 각자의 의견을 나타내는 것이 좋다.","고통"
9390,- 제이 메이,"참된 삶을 맛보지 못한 자만이 죽음을 두려워 하는 것이다.","삶,죽음"
9391,- 망메리,"참된 등산가는 동시에 방황자이다.","등산가"
9392,- 보나르,"참다운 벗은 어려울때는 부르지 않아도 나타난다.","친구"
9393,"- 오비디우스","참고 버티라.그 고통은 차츰차츰 너에게 좋은 것으로 변할 것이다.","인내,고통"
9394,- 앙드레 모루아,"온갖 실패와 불행을 겪으면서도 인생의 신뢰를 잃지 않는 낙천가는 대개 훌륭한 어머니의 품에서 자라 난 사람들이다.","어머니"
9395,"- 올리버 웬들 홈스","청춘은 퇴색되고 사랑은 시들고 우정의 나뭇잎은 떨어지기 쉽다. 그러나 어머니의 은근한 희망은 이 모든 것을 견디며 살아 나간다.","어머니"
9396,- 불경,"부모를 사랑하는 사람은 남을 미워하지 않으며, 부모를 공경하는 사람은 남을 얕보지 않는다.","부모"
9397,- 불경,"내 목숨이 있는 동안은 자식의 몸을 대신하기 바라고, 죽은 뒤에는 자식의 몸을 지키기 바란다.","부모,자녀"
9398,- M.L.크랏수스.플루타르쿠스,"큰일을 목적하는 자는 또한 큰 고통을 당해야한다.","고통"
9399,- 풀,"탐구 정신은 우리가 살고 있는 시대의 위대한 특징이다.","탐구,정신"
9400,"- 벤자민 프랭클린","핑계를 잘 대는 사람은 거의 좋은 일을 하나도 해내지 못한다.","핑계,일(work)"
9401,- 피코크,"풍요의 낭비는 부족의 원천이다.","풍요,낭비"
9402,"- 기번","풍랑은 항상 능력 있는 항해자 편이다.","어려움,능력,항해자"
9403,- 허버트,"폭풍은 참나무가 더욱 뿌리를 깊게 박도록 한다.","폭풍,고난"
9404,- 페론,"폭력에는 폭력으로 대하라.","폭력"
9405,- 찰스 디킨스,"평화의 종교를 지니는 인간에게 그 최고의 가치는 사랑이다. 전쟁의 종교를 지니는 인간에게 그 최고의 가치는 투쟁이다.","인간,사랑,투쟁"
9406,- 루쉰,"평화는 인간의 세계에는 존재하지 않는다. 보통 평화라고 할때 그것은 전쟁이 난 직후 아직 전쟁이 시작되지 않았을 때를 가리켜 말하는 데 불과하다.","평화"
9407,- 크레티우스,"평온한 마음으로 아껴 생활하는 것이 사람에게 큰 부이다.","마음,부(wealth)"
9408,"- 톨스토이","편안하게 자유를 누리며 살고 싶다고 생각하거든, 없어도 상관없는 사치물을 자기 주변에서 제거하라.","자유,사치물"
9409,- 암브로스 빌,"편견이란 실효성이 없는 의견이다.","편견"
9410,"- 닉슨","패배를 극복하는 법을 배워야 한다. 그럴때에 당신의 인격이 향상된다.","패배,인격"
9411,"- 미겔 데 세르반테스","햇빛이 비치는 동안에 건초를 만들자.","준비,인생살이,기회"
9412,- 오울디즈,"할 수 있는 한 훌륭한 인생을 만들라. 인생은 짧고 곧 지나간다.","인생"
9413,- 릴리,"한 친구를 얻는 데는 오래 걸리지만 잃는 데는 잠시이다.","친구"
9414,"- 베넘","한치의 기쁨마다 한자의 고민이 있다.","기쁨"
9415,- 새뮤얼 존슨,"한 작가가 아직 살아 있을 때는 우리는 그의 가장 못한 작품으로 그를 평가하고 그가 죽으면 그의 가장 뛰어난 작품으로 그를 평가한다.","작가,평가"
9416,"- 헨리 W. 비치","한 시대의 철학은 다음 시대에서 평범한 상식에 불과하다.","철학,상식"
9417,- 플로리오,"한 손으로 다른 손을 씻고, 두 손으로 얼굴을 씻는다.","인생살이"
9418,- 새뮤엘 스마일스,"한 사람의 근면, 착실, 정직한 모습은 당대뿐만아니라 후세에까지 영향을 미치게게 된다. 왜냐하면 그의 선행과 인격이 무의식적으로 남의 생활속으로 스며들어가 후대에까지 모범이 되기 때문이다.","사람,영향,모범"
9419,- 이산해,"한 사람을 무고하게 죽여도 오히려 안 되는데, 지금 선비들이 죄없이 많이 죽어서 원기가 쪼개졌으니 나라는 어찌 되랴?","선비"
9420,- 알베르트 슈바이처,"한마리 곤충을 괴로움으로부터 구하는 것으로서 나는 인간이 생물에 대해서 줄곧 범하고 있는 죄의 얼마간을 감하려 하는 것이다.","인간,죄(sin)"
9421,"- 나폴레옹 보나파르트","한 나라의 진정한 재산은 땀흘려 일하는 부지런한 주민의 수에 있다.","국가,국민,재산"
9422,"- 존 스튜어트 밀","한 나라의 가치는 결국 그 나라를 구성하고 있는 개인들의 가치이다.","국가,국민"
9423,"- 솔제니친","한 나라가 위대한 작가를 가진다는 것은 제2의 정부를 가지는 것과 같이 위험한 일이다. 그 때문에 어느 정치체제도 위대한 작가들을 좋아한 적이 없었으며 다만 대수롭잖은 작가들만을 좋아했다.","작가,국가"
9424,- 요한 볼프강 폰 괴테,"한 건축물에서 보아야 할 세가지가 있다. 그것은 적절한 자리에 서 있는가, 안전하게 기초가 되어 있는가, 잘 지어져 있는가이다.","건축물,건축"
9425,"- 명심보감","한 가지 일을 경험하지 않으면 한 가지 지혜가 자라지 않는다.","경험,지혜"
9426,- 임어당,"학자는 입으로 먹은 것을 토하여 새끼를 기르는 큰 까마귀와 같은 자이고 사상가는 뽕잎을 먹고 명주실을 토해 내는 누에와 같은 자이다.","학자,사상가"
9427,"- 처칠","학문의 최대의 적은 자기 마음속에 있는 유혹이다.","학문,공부"
9428,- 베토벤,"학문과 예술만이 인간을 신성(神性)에까지 끌어 올린다.","학문,예술"
9429,"- 안중근","하루라도 책을 읽지 않으면 입안에 가시가 돋는다.","독서,책(book)"
9430,- 하이케이야기,"하늘에는 입이 없으므로, 사람으로 하여금 말하게 한다.","하늘"
9431,"- 블레이크","하나의 작은 꽃을 만드는 데도 오랜 세월의 노력이 필요하다.","노력"
9432,"- 니콜로 마키아벨리","하나의 악덕을 행사하지 않고서는 자국의 존망에 관계된다는 비상사태 아래서는 오명 따위는 관계없이 받아들이는게 좋다.","국가,애국심,정치가"
9433,- 타키토우스,"하나의 소란의 치료는 다른 소란이다.","소란"
9434,"- 토마스 카알라일","하나의 모범은 천 마디의 논쟁보다 더 가치 있는 것이다.","행동,모범"
9435,- 유태 속담,"하나님 앞에서는 울어라, 그러나 사람들 앞에서는 웃어라.","하나님,신(god),웃음,울음"
9436,- 마르쿠스 아우렐리우스,"우리에게 일어나는 모든 상황은 장미가 봄에 꽃이 피고 여름에 열매를 맺는 것과 똑같은 이치에 있다. 따라서 이를 예측해보기란 매우 쉬운 일일 것이다. 병 뒤엔 죽음이, 중상모략 뒤엔 함정이, 또 즐거운 일 뒤엔 늘 슬픈 일이 따라오게 마련인 것이다.","인생살이"
9437,- 중국 격언,"흐르는 물은 결코 썩는 법이 없다.","인생살이,물(water)"
9438,- 마르쿠스 아우렐리우스,"세월은 흐르는 물과 같아 우리가 살고 있는 모든 상황이 순식간에 폭풍 속으로 빠져들 수도 있다. 실제로 바로 눈앞에 펼쳐지던 어떤 상황이 어떻게 바뀌어 갈지는 누구도 알 수 없다.","세월"
9439,- 장 드 라브뤼예르,"자신이 바라는 행복을 조용히 기다릴 줄 아는 사람은 자신이 굳이 빗나가려 하지만 않는다면 희망의 길에 쉽게 이를 수 있을 것이다. 반대로 매우 성급하게 행복해지기를 바라는 이는 행복과는 거리가 먼 곳으로 계속 향하게 될 것이다.","행복"
9440,- 마르쿠스 아우렐리우스,"당신이 3천년을, 아니 만 년을 살 수 있게 되더라도 지금 살고 있는 인생과 달라지는 것은 하나도 없을 것이다. 좀더 잘 보냈으면 하는 인생에 대한 아쉬움은 늘 남아 있게 마련이다. 그리하여 가장 긴 인생이란 때로는 가장 짧은 인생을 뜻하기도 하는 것이다.","인생"
9441,- 공자,"하루에도 여러 번 나는 자신을 돌아본다. 해야 할 일은 충실히 실행하였는지, 또 친구들에게 신의를 잃는 행동을 하지는 않았는지, 또 내가 배운 것을 몸소 실행에 옮겼는지 말이다.","자기관리"
9442,- 리이너 마리아 릴케,"언젠가 좋은 날이 올 것이다. 그러나 여유를 가지고 조용히 기다릴 줄 아는 자에게만 그런 날이 올 것이다. 내가 늘 신성시 여기는 고통에 대한 대가에서, 난 다음과 같은 사실을 깨달을 수 있었다. 모든 것에는 인내만이 길이라는 사실을 말이다.","인내"
9443,"- 에머슨","당신의 인생은 당신이 하루종일 무슨 생각을 하는지에 달려있다.","인생,생각"
9444,"- 괴테","당신은 항상 영웅이 될 수 없다. 그러나 항상 사람은 될 수 있다.","사람,영웅"
9445,"- 유태 속담","당신은 의지의 주인이 되라. 그리고 당신은 양심의 노예가 되라.","의지,양심"
9446,- 카네기,"당신은 바로 자기 자신의 창조자이다.","인생살이,자기자신"
9447,- 에이브러햄 링컨,"당신은 모든 사람들을 잠시동안 속일 수 있다. 그리고 어떤 사람들을 항상 속일수는 없다. 그러나 모든 사람들을 항상 속일수는 없다.","속임,사람"
9448,- 유태 격언,"당나귀는 긴 귀로 구별할 수 있으며, 어리석은 자는 긴 혀로 구별할 수 있다.","우자,말(words)"
9449,- 호메로스,"담화는 마음의 보다 즐거운 향연이다.","담화,대화,말(words)"
9450,"- 버트런드 아서 윌리엄 러셀","단순하지만 저항할 수 없을 정도로 강력한 세가지 열정이 나의 삶을 지배해왔다. 그것들은 사랑의 열망과 지식의 탐구와 고난을 겪고 있는 인류에 대한 견딜 수 없는 동정심이다.","인생살이,삶,열정"
9451,"- 에머슨","다정하고 조용한 말은 힘이 있다.","말(words),대화"
9452,- 미라보,"다시 한번이라는 어리석은 말을 내게는 하지 말라.","인생살이,결과"
9453,- 엘드리지 클리버,"남을 미워한 결과로 받게 되는 대가는 자신에 대한 사랑의 부족이다.","증오,미움"
9454,- 생텍쥐페리,"다른 사람이 성공한 일은 누구나, 언제든지, 어디에서건 성공 할 수 있다.","성공"
9455,- 마르쿠스 아우렐리우스,"다른 사람이 말하는 일에는 세심한 주의를 기울이고, 되도록 말하는 상대방의 마음속으로 파고들도록 그대 자신을 길들이게 하라.","대화,말(words)"
9456,- 아우렐리우스,"다른 사람의 속마음으로 들어가라. 그리고 다른 사람으로 하여금 당신의 속마음으로 들어오도록 하라.","인간관계,인생살이"
9457,- 매신저,"다른 사람을 지배하려는 사람은,먼저 자기 자신의 주인이 되어야 한다.","지배"
9458,"- 몰리에르","다른 사람들을 비난하려고 생각하기 전에 자기 자신을 충분히 살펴보아야 한다.","비난,비판"
9459,- 워커,"나쁜 책을 읽고 몸을 버렸다는 어느 소녀의 이야기를 들어본 적이 없다.","독서"
9460,- 로버트 루이스 스티븐슨,"나로서는 어느 목적지에 가고자 여행하는 것이 아니고 그저 가기 위해서 여행한다. 나는 여행을 위해서 여행한다. 중요한 것은 이동하는 것이다.","여행"
9461,- 공자(孔子),"나라의 질서가 바로잡혀 있을때에는 돈이나 지위가 없다는 것이 부끄러운 일이 된다. 그러나 나라가 어지러울 때는 돈이 있고 지위가 높다는 것은 수치이다.","국가,돈(money),지위"
9462,- 도산 안창호,"나라가 없고서 한 집과 한 몸이 있을 수 없고, 민족이 천대받을 때 혼자만이 영광을 누릴 수 없다. 나 하나를 건전한 인격으로 만드는 것이 우리 민족을 건전하게 만드는 유일한 길이다. 진리는 반드시 따르는 자 있고, 정의는 반드시 이루는 날 있다.","국가,나라,개인,대한민국"
9463,- 스탕달,"나는 하나의 법칙, 즉 분명해야 한다는 것만 안다. 내가 분명하지 않다면 모든 내 세계는 無(무)로 허무하게 사라진다.","자기자신"
9464,- 유리시즈 그란트,"나는 평화의 수단으로서 밖에는 아직 전쟁을 주장해 본 일이 없다.","평화,전쟁"
9465,- 토머스 헨리 헉슬리,"나는 타인의 고통에 동정할 수는 있지만 그들의 즐거움에 공감할 수 없다. 타인의 행복에는 무엇인가 기묘하게 지루한 감이 든다.","타인,고통,행복"
9466,- 이봉창 열사,"나는 적성(赤誠)으로써 조국의 독립과 자유를 회복하기 위하여 한인 애국단의 일원이 되어 적국의 수괴(우두머리)를 죽이기로 맹세하나 이다.","대한민국독립"
9467,"- 헨리 데이비드 소로","나는 일찍이 고독만큼 사이좋은 친구를 찾아 본 일이 없다.","고독"
